"PLANET_NUMBER","p_name","star_number","Mass","density (earth)","RELATIVE RADIUS","Type_terrain","TYPE OF CLIMATE"
244,"Eternal Murmurs Nereidos",6884,6.59,1.456,1.65,"jungle; glacier; forest; verdant","windy; frigid; tropical; hot; artificial temperate; temperate"
245,"Tōku Echoes Duodecimal",2236,3.26,1.209,NA,"river; lava river; cave; mountain; rock arche","windy; tropical; arid; artic"
246,"Pipoltr Titanos",9069,9.66,0.564,2.58,"acid pool; jungle; plain; sinkholes; urban; grassland; ocean; savanna","rocky; superheated; artic; temperate; frigid"
247,"Titanic Mirage Hecatean",790,3.12,0.727,1.62,"grassy hill; desert","tropical; hot; rocky; subartic; frozen; artificial temperate"
248,"Ma'at's Silence Eta",7811,2.24,0.951,1.33,"ice cave","subartic"
249,"Kang III",6656,0.94,1.534,0.85,"field","artificial temperate; frozen"
250,"Kang XX",6656,4.75,0.939,1.72,"island; lakes; plain","artificial temperate; superheated"
251,"Barnard's Star Zephyrian",7031,8.3,0.977,2.04,"plateau; field","temperate; artificial temperate; windy"
252,"Zaniah XXI",2626,0.96,0.37,1.37,"rocky island; plain; river; sea","hot; frigid; humid; artificial temperate; rocky; temperate; arid"
253,"Zaniah XI",2626,7.04,1.047,1.89,"fungus forest; river; rocky canyon; swamp; verdant; jungle; ice canyon","windy; tropical; temperate; artic; artificial temperate; humid; frozen"
254,"Galactic Ember XIV",8362,7.52,NA,1.84,"valley; rock arche; hill","tropical; humid; temperate; rocky; subartic; artificial temperate"
255,"Galactic Ember I",8362,1.2,0.972,1.07,"hill","artic; frozen; artificial temperate; humid"
256,"Umi Celestial Herculean",2539,2.92,1.202,1.34,"city; swamp; ocean; desert","temperate; superheated; artic; rocky; tropical"
257,"Thunderpeak XXII",7382,3.07,0.85,1.53,"vine","hot; artificial temperate; frigid"
258,"Bibhā Upsilon",8688,0.53,1.191,0.76,"hill; field; glacier; cave; cliff; lakes","rocky; artificial temperate; frigid; subartic"
259,"Quanticus Dionysios",1129,1.87,0.817,1.32,"ash; rainforest; cave","frozen; superheated; hot; artic"
260,"Alterf Septimal",2047,0.7,0.848,0.94,"bog; mountain; plain; sea; grassy hill","tropical; artic; artificial temperate"
261,"Furud III",9056,5.95,1.086,1.76,"fungus forest; rainforest; swamp","artificial temperate; arid; artic; tropical"
262,"Arcanara Omicron",676,5.28,0.794,1.88,"reef; ice canyon; rock arche; canyons","superheated; hot; arid; rocky; artic"
263,"Muliphein Asclepian",9977,0.8,0.884,0.97,"tundra; sinkholes; volcano; field; desert; plain","tropical; rocky; hot; artificial temperate; temperate; windy"
264,"Muliphein Helios",9977,3.81,1.617,1.33,"lava river; ash; grassy hill; field; acid pool; forest; plain; city","rocky; humid; subartic; frigid; hot; artificial temperate"
265,"Parumleo XVII",7134,0.68,0.588,1.05,"valley; vine","humid"
266,"Parumleo VI",7134,2.63,0.956,1.4,"savanna; cliff; reef","frigid; rocky; arid; humid; windy; artic"
267,"Ma'at's Celestial Qi",2772,3.25,0.969,1.5,"grassy hill; bog; grassland; plain; valley","artificial temperate; windy; humid; superheated"
268,"Ma'at's Celestial Ba",2772,4.58,1.542,1.44,"sea; sinkholes; lakes","artificial temperate; hot; windy"
269,"Lunacara Persephonian",4859,0.95,1.01,0.98,"acid pool; volcano","superheated; temperate; hot"
270,"Astromara IV",3639,5.9,1.085,1.76,"tundra","rocky; tropical; superheated"
271,"Alnair Sextant",1460,0.61,1.103,0.82,"field; mountain","tropical; windy"
272,"Kagayaki Celestial Olympus",377,1.49,0.972,1.15,"rocky desert; cliff; swamp; river; city","windy; artic; tropical; rocky; frigid"
273,"Natasha Hermesios",5480,0.98,1.229,0.93,"acid pool; bog","arid; rocky; superheated; temperate"
274,"Tania Australis Theta",1746,3.77,NA,1.48,"city; island; urban; field; bog","superheated; hot; frigid; rocky"
275,"Tania Australis Nu",1746,0.74,0.356,1.28,"plateau; bog","tropical; humid"
276,"Tesserion Gaian",5804,2.16,1.078,1.26,"sea; city; volcano; reef; grassy hill; grassland; rock arche; vine","subartic; humid; superheated; frozen; arid"
277,"Dracozen Apollox",3475,0.52,1.297,0.74,"ash; tundra","humid; windy; artic; hot; rocky"
278,"Secunda Hyadum Jiu",4841,0.88,0.862,1.01,"plain","superheated; arid; artic; frigid; frozen; temperate"
279,"Zosma Cerberian",195,7.72,0.961,2,"desert; hill; valley; tundra; savanna","artic; windy; rocky; frozen"
280,"Skat Nonal",3443,4.05,0.967,1.61,"rocky desert; cliff","artic; hot; arid; rocky"
281,"Skat Quintal",3443,5.39,1.029,1.74,"urban; jungle; reef; scrubland; canyons; forest","arid; superheated; rocky; tropical"
282,"Koeia XXI",5579,2.25,1.637,1.11,"verdant; grassland","temperate"
283,"Yoru Ascendance Lambda",9514,8.39,1.302,1.86,"field","hot; subartic"
284,"Yoru Ascendance Mu",9514,5.06,1.685,1.44,"fungus forest; bog; rocky canyon; rock arche; jungle; field; grassy hill; ocean","hot; frigid; tropical; rocky; artificial temperate"
285,"Sabik Chi",6419,6.88,1.354,1.72,"savanna; sea; city; desert; field; grassy hill","subartic; frozen; artic; hot; tropical"
286,"Anubis' Echo Octal",5746,1.03,1.036,1,"swamp; valley; volcano; fungus forest; grassland","superheated; hot; artificial temperate; humid; temperate"
287,"Anubis' Echo Prime",5746,1.18,0.629,1.23,"glacier; forest; cityscape","artificial temperate; subartic; frigid"
288,"Pharaoh's Silence IV",561,3.48,0.821,1.62,"river; ice canyon; field; urban; bog","artic; tropical; frozen"
289,"Asterion Enigma Epsilon",6603,0.39,NA,0.69,"rocky desert; city; grassland","hot; humid; artic; frigid; frozen"
290,"Tsubasa Echoes Oranos",8166,6.2,0.79,1.99,"mountain","windy; tropical; hot; artificial temperate"
291,"Kochab X",3916,2.22,1.133,1.25,"ash; bog; acid pool; lakes; glacier","temperate; frigid; superheated; frozen"
292,"Kochab XXIII",3916,6.12,1.045,1.8,"mountain; plateau; lakes; valley; rainforest; rocky island; rock arche; city; fungus forest","artificial temperate; frigid; subartic; artic; humid; temperate"
293,"Alshat Omega",7401,4.53,1.134,NA,"ocean; mountain","windy; humid; temperate"
294,"Celestial Ember Tertial",7448,2.16,NA,1.37,"bog; ash; rocky canyon; cityscape","temperate; arid; hot; superheated"
295,"Celestial Ember Undecimal",7448,4.87,1.068,1.66,"toxic cloudsea; plateau","subartic; arid; frozen; superheated; tropical"
296,"Cujam Chimeraean",990,1.32,0.897,1.14,"rock arche; rocky desert; sea","superheated; humid; hot; tropical; arid; artificial temperate"
297,"Nebulae Cipher Psychean",2289,2.76,1.054,1.38,"rocky canyon","arid; superheated; subartic; windy; hot"
298,"Hanami Echo Tertial",9697,3.16,0.785,1.59,"rocky canyon; sinkholes; rock arche","tropical; artificial temperate; hot; superheated; frozen"
299,"Ain Atlasios",9721,5.1,0.956,1.75,"city; ice cave; grassland","temperate; rocky; humid; subartic; frigid; windy"
300,"Nebularian III",1772,3.43,NA,1.5,"rainforest","subartic; arid; windy; tropical"
301,"Poerava Omicron",4641,1.88,1.06,1.21,"canyons; bog; reef; lakes; cave; cityscape","humid; subartic; rocky; artic; artificial temperate; frigid"
302,"Poerava Zeta",4641,7.78,1.065,1.94,"cliff; cityscape; cave; plateau","superheated; frozen; temperate"
303,"Seginus IX",5406,8.03,1.468,1.76,"ice cave; valley; plain; rocky island; river; fungus forest; hill; verdant","artic; windy; frigid; temperate; hot; arid"
304,"Botein Nu",8372,1.96,0.73,1.39,"sea; ice cave","temperate; frozen"
305,"Zubenelgenubi Eta",8692,0.55,1.133,0.79,"grassy hill; hill; fungus forest; rocky island; rocky desert","humid; temperate; frigid; subartic; frozen"
306,"Alchiba Sextant",2603,1.34,0.748,1.21,"forest; cliff; island; cave; swamp; sinkholes; sea","rocky; superheated; humid; hot; subartic; frozen"
307,"Alchiba Vigesimal",2603,5.27,0.845,1.84,"cliff; fungus forest; ash; grassy hill; desert; volcano","windy; tropical; superheated; hot; frigid"
308,"Galaxy Seraph V",1802,6.04,1.097,NA,"fungus forest; verdant","frigid; humid; superheated"
309,"Quantumara Jiu",4436,1,1.107,0.97,"hill; mountain; vine","artificial temperate; temperate"
310,"Quantumara Wu",4436,1.46,1.048,1.12,"city; jungle; lava river; tundra; scrubland; verdant","arid; subartic; frozen; rocky; frigid; hot"
311,"Yildun XXIV",171,3.65,0.741,1.7,"plain; ice cave","artificial temperate; artic; subartic"
312,"Yildun VIII",171,1.87,1.322,1.12,"urban; rocky desert; plain; lava river","subartic; rocky; hot; humid"
313,"Penumbralix Olympios",9477,2.11,0.702,1.44,"tundra; cave; field; desert","temperate; tropical; rocky; superheated"
314,"Pharaoh's Veil Beta",684,5.72,1.349,1.62,"rock arche","temperate; rocky; hot"
315,"Stoneshaper XII",7500,9.04,1.213,1.95,"swamp; cityscape; ash; jungle; acid pool","rocky; hot; temperate; subartic; superheated; tropical"
316,"Tislit IV",3010,4.1,0.986,1.61,"vine","superheated; humid"
317,"Sorairo Mirage Selenean",530,2.44,0.698,1.52,"plateau; tundra; barren; ash; cave; jungle; swamp","subartic; arid; artic; windy; hot; rocky; tropical"
318,"Shogun's Loom Sirenios",4066,0.61,0.8,0.91,"mountain; sinkholes; vine; forest","superheated; temperate; artic"
319,"Shogun's Loom Demetrian",4066,1.91,0.541,1.52,"cave; ash; rock arche; sinkholes; cliff","superheated; artificial temperate; rocky"
320,"Aladfar Sextant",1614,5.76,0.99,1.8,"valley; city; lakes; field; jungle","artificial temperate; hot; superheated; humid"
321,"Cosmic Enigma Quintal",8091,1.97,0.688,1.42,"city; field; plain; ice canyon; reef; fungus forest","arid; hot; subartic; frozen"
322,"Cosmic Enigma Nonal",8091,2.06,1.224,1.19,"ice cave","temperate; tropical; frozen; rocky; hot; humid"
323,"Phantasma Irisian",3452,1.71,1.373,1.08,"ice canyon; toxic cloudsea","rocky; artic"
324,"Abyssal Echo Artemian",5317,0.39,1.032,NA,"ash; rock arche","windy; rocky; arid; superheated"
325,"Olympus Anomaly Nymphios",2983,0.99,0.994,1,"plain; rainforest","temperate; humid; tropical; windy; subartic; artificial temperate"
326,"Hanabi Quintal",8594,1.97,1.024,1.24,"plateau","humid; windy"
327,"Hanabi Septimal",8594,1.9,1.509,1.08,"island; reef; sea; valley; jungle","hot; artificial temperate; windy; tropical; arid"
328,"Tamashī Labyrinth IX",9451,2.31,0.618,1.55,"island; jungle","arid; superheated; subartic; windy; tropical; artic"
329,"Kaze Celestial Aphroditos",2267,5.88,1.367,1.63,"tundra; acid pool; island","superheated; frigid; artic; frozen; arid; hot"
330,"Cryptic Nebula Theta",1886,3.34,0.78,1.62,"urban; jungle; city","temperate; tropical; artic; artificial temperate"
331,"Cryptic Nebula Xi",1886,3.03,1.087,1.41,"reef; swamp","artificial temperate; humid"
332,"Unukalhai Beta",6231,5.76,1.388,1.61,"tundra; rocky island; ice canyon; ocean; reef","frigid; rocky; artic"
333,"Bharani Jiu",7780,1.1,0.739,1.14,"lakes; urban; toxic cloudsea","superheated; frigid; frozen; tropical; subartic; artificial temperate; arid"
334,"Bharani Yi",7780,0.99,0.754,1.09,"verdant","arid; frigid; subartic"
335,"Helionyx Nonal",8126,6.02,0.958,1.85,"cliff; grassy hill; cave; rainforest; rocky canyon; swamp","humid; artic; tropical; superheated; arid; artificial temperate"
336,"Cleopatra's Loom XIX",9795,1.51,0.861,1.21,"hill; lakes","frozen"
337,"Cleopatra's Loom VII",9795,5.46,0.735,1.95,"lava river","arid; superheated; subartic; frozen"
338,"Meleph Wu",8404,4.18,0.735,1.78,"vine; barren; rainforest; river","arid; humid; rocky"
339,"Solarion Gaios",3049,2.32,1.587,1.13,"lakes","artificial temperate; subartic; windy"
340,"Aurora Anomaly Liu",8119,6.25,1.022,1.83,"verdant; plateau","artificial temperate; tropical"
341,"Aurora Anomaly Wu",8119,3.57,0.911,1.58,"jungle","frozen; humid; windy"
342,"Tsuki's Beacon XII",8917,4.67,1.088,1.63,"rocky canyon; ash","frigid; tropical; superheated; hot; rocky; artic"
343,"Phact Cerberian",2916,0.88,0.906,0.99,"cliff; plateau; rocky canyon","temperate; subartic; tropical; frozen"
344,"Zavijava V",4087,3.66,1.204,1.45,"lakes; verdant; tundra","artificial temperate; subartic; temperate; frozen; rocky"
345,"Zavijava XXI",4087,1.8,1.069,1.19,"city; ocean; field; cliff; ice cave","rocky; subartic; artic; windy; humid"
346,"Acrab Nyxios",255,2.29,0.972,1.33,"ice cave; verdant; jungle; cave","artic; humid; arid; tropical; frozen"
347,"Acrab Nymphios",255,0.7,0.682,1.01,"acid pool; forest; hill; ocean; savanna; tundra; lava river; plain","arid; superheated; temperate; windy; rocky; humid"
348,"Asahi Horizon Tertial",5893,0.76,1.194,0.86,"fungus forest; tundra; valley; forest; sinkholes; river","artic; frozen; tropical; rocky; humid; superheated"
349,"Asahi Horizon Vigesimal",5893,3.39,0.989,1.51,"grassland","humid"
350,"Horus' Gaze Quintal",7893,2.65,0.707,1.55,"barren","frigid; arid; hot; superheated; temperate"
351,"Horus' Gaze Undecimal",7893,0.37,1.34,0.65,"cliff; grassy hill; bog; urban","humid; arid; artic; windy"
352,"Alrescha Atlasios",7343,4.14,NA,1.99,"hill; toxic cloudsea; reef; ice canyon; ocean","artic; subartic; temperate"
353,"Amatsu Echo Omicron",5371,0.66,1.281,0.8,"sinkholes; reef; verdant","superheated; hot; temperate; windy; frozen"
354,"Elkurud Herculean",3206,0.72,0.567,1.08,"ash; plain; lava river; savanna; ocean","frigid; frozen; superheated; artic"
355,"Elkurud Asclepian",3206,3.4,1.127,1.45,"valley","hot; windy; rocky; arid; artic"
356,"Kitalpha Octal",6983,6.97,0.587,2.28,"valley; cityscape","windy; subartic"
357,"Photonara XIV",595,1.76,0.77,1.32,"savanna","artic; tropical"
358,"Photonara VIII",595,9.35,1.017,2.09,"lava river; vine; bog; rocky island; jungle; ocean; savanna; lakes","hot; subartic; superheated; rocky; humid; frozen"
359,"Suhail Hermian",2906,1.45,1.265,NA,"grassland; river","humid; windy"
360,"Hathor's Labyrinth Astraeos",7924,1.05,0.609,1.2,"plateau; glacier; valley","tropical; frozen; windy"
361,"Etherios XIII",9625,1.46,1.088,1.1,"ocean; toxic cloudsea","frozen; rocky; windy; artificial temperate"
362,"Algol XXIV",1890,4.37,0.851,1.73,"scrubland; verdant; desert; vine; plain","artic; rocky; arid"
363,"Samurai's Ember XIX",3750,4.91,NA,NA,"volcano; verdant; ash; lava river; field; tundra; plateau; sea; desert; rainforest; jungle","superheated; humid; subartic; artificial temperate; frigid; tropical; temperate"
364,"Axefall Dionian",1976,5.31,1.141,1.67,"city","temperate; hot"
365,"Rastaban XXIII",6384,7.6,0.941,NA,"city; cave","artic"
366,"Rastaban X",6384,7.5,0.557,2.38,"acid pool","rocky; windy; hot; superheated"
367,"Sumi Cascade Octal",6270,0.63,1.03,0.85,"cityscape; grassland; island; rainforest; cliff; jungle; verdant","superheated; temperate; hot; frigid; subartic; artic"
368,"Sumi Cascade Prime",6270,2.25,1.008,1.31,"cityscape; cliff","subartic; frozen"
369,"Atlas Gaian",7957,6.65,0.917,1.94,"valley; vine; verdant; plateau; tundra","arid; artic; frozen"
370,"Frostbinder Theta",124,5.08,0.971,NA,"rainforest; rocky canyon; rock arche","superheated; arid"
371,"Mirzam Iota",6403,0.83,0.713,1.05,"river; tundra; city; verdant; lakes; plain; sinkholes","tropical; superheated; artic; rocky; arid"
372,"Mirzam Pi",6403,8.06,1.264,NA,"vine; sea","artificial temperate; superheated; subartic; hot; windy"
373,"Hikari Gaze Septimal",3923,2.65,1.327,1.26,"hill; urban; ice canyon","subartic; artificial temperate; artic; temperate; arid"
374,"Hikari Gaze Quintal",3923,1.14,1.137,1,"plateau; desert; valley; ash; cave; acid pool; verdant","subartic; rocky; windy; hot; arid; frigid"
375,"Haruka Apollox",4026,2.42,1.299,1.23,"plateau; grassy hill","frigid; temperate; artificial temperate; rocky"
376,"Ryusei Radiance Ba",4712,1.53,1.022,1.14,"forest; acid pool; rocky canyon; river; ice canyon","artificial temperate; frigid; hot; arid; windy; humid"
377,"Nebulosys Hecatean",1782,1.7,1.077,1.16,"ice cave; cave; rock arche","hot; artic; subartic; frozen"
378,"Amadioha III",2228,9.13,1.236,1.95,"mountain","subartic; rocky; temperate; artificial temperate; hot"
379,"Amadioha XII",6354,4.79,1.415,1.5,"acid pool; rainforest; valley","frigid; humid"
380,"Peacock Lambda",8920,0.88,0.807,1.03,"glacier; urban; rock arche; tundra","subartic; rocky; frigid"
381,"Nebula Obscura Hermian",4523,1.99,0.946,1.28,"acid pool","hot"
382,"Nebulithra Jiu",6761,2.02,1.111,1.22,"rocky island; hill; canyons; rocky canyon; urban","rocky; windy; artic; temperate"
383,"Nebulithra Liu",6761,5.77,0.976,1.81,"reef; rainforest; tundra; glacier; mountain","hot; frigid; superheated; windy; artic"
384,"Tapecue Yi",8778,1.21,0.961,1.08,"tundra; rocky canyon; scrubland","frigid; temperate; arid; hot; artificial temperate; humid"
385,"Tapecue Si",8778,8.08,0.861,2.11,"vine","tropical; arid; temperate; frigid"
386,"Titawin Astraeos",5691,0.94,1.087,0.95,"verdant; ice cave; reef","frigid; artic; subartic"
387,"Fuyue Sextant",7687,1.55,0.835,1.23,"mountain; city","rocky; superheated; arid; tropical"
388,"Fuyue Decimal",7687,1.86,1.022,1.22,"ice cave","hot; subartic; frozen"
389,"Acrux IX",3971,1.75,1.205,NA,"ice canyon; grassland","humid; windy; artic"
390,"Acrux XXIV",3971,4.33,1.178,1.54,"ice canyon; hill","frozen; windy"
391,"Hassaleh Eta",4727,1.19,1.029,1.05,"rock arche","rocky; temperate; windy"
392,"Cosmoth Tertial",3774,0.77,1.342,0.83,"acid pool","windy; artic; artificial temperate; superheated"
393,"Ra's Echo VI",8213,7.62,1.405,1.76,"plain; canyons","subartic; rocky"
394,"Salm Mu",5442,8.57,1.125,1.97,"city","frozen; arid; rocky; humid; hot"
395,"Salm Eta",5442,5.77,1.484,1.57,"lava river; verdant; swamp; hill; fungus forest","frozen; temperate; superheated; windy; frigid; humid"
396,"Astraflame Demetrian",4205,2.77,0.984,1.41,"swamp; lakes; island; tundra; river","frigid; temperate; humid; hot"
397,"Almach XXI",1779,3.54,0.583,1.82,"mountain; rocky canyon; plateau; rocky desert; plain; lakes","frigid; subartic; rocky; windy; arid"
398,"Almach X",1779,1.73,1.198,1.13,"rocky canyon; mountain; plain; ocean; ice canyon","windy; arid; humid; artic; frigid; artificial temperate; tropical"
399,"Obelisk Beacon XVI",152,1.65,1.177,1.12,"mountain; rocky island; plateau","humid; artificial temperate"
400,"Obelisk Beacon III",152,2.27,0.788,1.42,"jungle; ice canyon; jungle","frigid; tropical"
401,"Galactrix Kappa",4321,5.74,1.2,1.69,"reef; city","arid; artic; temperate; frigid"
402,"Quantumith Yi",4341,3.03,0.735,1.6,"ice canyon; ice cave; field; reef; sea","frozen; hot; arid"
403,"Quantumith Shi",4341,8.27,0.91,2.09,"rock arche; ice canyon; river; sinkholes; urban; plateau","artificial temperate; frigid; hot; windy; superheated; rocky"
404,"Rosaliadecastro Chi",6392,1.97,NA,1.29,"grassy hill","artic; arid; subartic; humid; superheated; artificial temperate"
405,"Megrez XVI",1791,2.15,1.135,NA,"rainforest; forest; cliff; savanna; canyons","artificial temperate; tropical; temperate; rocky"
406,"Megrez XX",1791,7.22,1.096,1.87,"city","frigid; windy; subartic"
407,"Geisha's Whisper Aetherios",7487,3.37,1.22,1.4,"valley; verdant; canyons","hot; frigid"
408,"Lunariara Septimal",8693,1.42,0.868,1.18,"tundra; island; swamp","frigid; hot; tropical"
409,"Komorebi Delta",6955,2.83,0.668,1.62,"plain","hot; tropical; temperate"
410,"Tureis Dionysios",2801,5.3,0.649,2.01,"cave; barren","arid; rocky"
411,"Dingolay Qi",3655,4.01,0.855,1.67,"cliff; mountain; island; ocean; verdant; plain","frozen; superheated; hot; subartic"
412,"Dingolay Jiu",3655,1.73,0.868,1.26,"forest; lava river; canyons; toxic cloudsea; urban","temperate; artic; hot"
413,"Kurai Veil XX",3071,2.69,0.869,1.46,"plateau; field; fungus forest","subartic; tropical; windy"
414,"Nocturnal Labyrinth Sirenios",5623,2.36,1.216,1.25,"ocean; field; plateau","temperate; arid"
415,"Libertas Echoian",9312,2.92,0.804,1.54,"mountain","humid; temperate; arid"
416,"Xihe Alpha",2149,1.49,0.865,1.2,"hill; cityscape; jungle","artificial temperate; tropical; superheated; arid; frigid; subartic; artic"
417,"Xihe Lambda",2149,3.18,1.283,1.35,"rock arche; fungus forest; hill; glacier; grassy hill; ice canyon","subartic; tropical; hot; frigid"
418,"Yozora Labyrinth Psi",2434,1.44,0.919,1.16,"rainforest; verdant; field","frigid; superheated; artic; humid; windy"
419,"Yozora Labyrinth Tau",2434,2.93,1.038,NA,"savanna; ash; plain; cave; swamp; plateau; ocean","artic; humid; frigid; hot; temperate"
420,"Umi Expanse Astraeos",5047,7.59,1.177,1.86,"mountain; forest","temperate"
421,"Umi Expanse Tritonian",5047,7,1.499,1.67,"field","hot; artificial temperate; artic"
422,"Quantum Gaze Psychean",8114,0.75,1.177,0.86,"ocean; verdant; ice cave; jungle; toxic cloudsea","superheated; frigid; frozen"
423,"Cosmaraud XXII",7425,2.32,0.778,1.44,"savanna; rainforest; jungle","arid; artic; rocky; frigid; superheated"
424,"Cosmaraud III",7425,5.27,0.788,1.88,"city; forest; cliff; bog; sea; lakes; rocky island; canyons","tropical; temperate; humid; artificial temperate; frozen"
425,"Mazaalai Helios",9051,5.57,1.381,1.59,"swamp","hot; tropical; artificial temperate; subartic; rocky; temperate"
426,"Mazaalai Pantheon",9051,7.74,0.532,2.44,"toxic cloudsea; urban; grassland; bog; grassy hill","frozen; tropical; temperate; artificial temperate"
427,"Spica VII",8800,6.84,0.483,2.42,"plain","superheated; windy"
428,"Gloas Centaurios",6472,2.58,0.913,1.41,"cityscape; tundra; valley","artificial temperate; tropical; artic; temperate"
429,"Gloas Hadean",6472,7,1.059,1.88,"mountain; volcano","arid; frigid; tropical; hot"
430,"Stellarnova Morphean",4715,3.13,1.043,1.44,"rocky desert; toxic cloudsea; cave","frozen; tropical; humid"
431,"Hinotori Whispers XXIII",9560,2.37,0.954,1.35,"glacier; vine; cave; cityscape","artic; arid; frozen"
432,"Nebulonara Liu",3597,1.91,1.221,1.16,"urban; valley; city","subartic; superheated; temperate; hot"
433,"Luminous Ember Herculean",6313,5.07,1.435,1.52,"acid pool; island; lakes","hot; superheated; humid"
434,"Paikauhale XII",2572,0.98,1.2,0.93,"mountain","artic; artificial temperate; frozen"
435,"Merga Sirenios",9211,8.61,1.085,1.99,"grassy hill; rocky desert; cityscape; sea; verdant; canyons; jungle","artificial temperate; temperate; humid; frozen; tropical"
436,"Radiancea Gamma",4760,6.82,1.299,1.74,"fungus forest; rocky canyon; rock arche; sinkholes; field; cave; barren; acid pool","subartic; arid; frozen; temperate; artificial temperate; superheated; hot"
437,"Toliman Ba",899,3.11,0.98,1.47,"reef; field","hot; frozen; subartic; temperate; rocky"
438,"Dabih Qi",4314,0.55,0.652,0.94,"jungle; field; rocky island; ice canyon","frozen; tropical; artificial temperate; frigid"
439,"Dabih San",4314,6.31,0.903,1.91,"mountain; cliff; ice canyon","frozen; rocky"
440,"Tsukiyo Morphean",4233,2.14,0.438,1.7,"glacier; cliff; river; rock arche","humid; tropical; rocky; frozen"
441,"Vortexith Nyxios",28,3.51,0.749,1.67,"vine; acid pool","rocky; hot; windy; artificial temperate"
442,"Cosmaraith Irisian",3574,4.87,NA,1.65,"desert","frozen; superheated; artic"
443,"Alphard Duodecimal",5701,7.02,NA,1.94,"sinkholes; rocky island; grassy hill; field; reef; rock arche; glacier; verdant","artificial temperate; humid; superheated; hot; subartic; temperate"
444,"Alphard Undecimal",5701,6.64,0.644,2.18,"reef","rocky; artificial temperate"
445,"Symbionix Zephyrian",4316,1.46,0.963,1.15,"plain","artic"
446,"Márohu San",2562,6.83,1.088,1.84,"ocean; jungle; forest","frigid; frozen; humid"
447,"Olympian Flux Yi",8067,2.36,1.248,1.24,"cave","windy; humid; hot"
448,"Taygeta Alpha",5663,2.57,0.691,1.55,"glacier; urban; plain","frozen; windy; frigid; hot"
449,"Nihal Sigma",6659,4.19,0.567,1.95,"hill","subartic; rocky"
450,"Helixar XVII",2081,1,0.972,1.01,"bog; rocky island","arid; temperate; rocky; windy"
451,"Aniara Aetherios",1855,4.35,0.331,2.36,"mountain; rocky canyon; island; sinkholes","superheated; humid; artificial temperate"
452,"Nushagak Faunios",3456,1.14,0.366,1.46,"bog; rocky island; cave; reef; city","humid; superheated; windy; subartic"
453,"Aljanah Nyxios",273,1.93,0.843,1.32,"canyons","arid; superheated; subartic; humid"
454,"Astrobix Qi",554,4.55,1.136,1.59,"plateau; grassland; ocean; volcano","temperate; hot; frozen; rocky"
455,"Phoenicia Yi",5027,2.46,1.417,1.2,"swamp; rock arche; sinkholes; canyons; ice cave","frigid; humid; superheated"
456,"Phoenicia Si",5027,8.69,1.068,2.01,"cityscape; cave; forest","subartic; artificial temperate; hot; frozen; windy"
457,"Crimson Enigma Tritonian",4810,0.57,1.173,0.79,"jungle; acid pool","frozen; artic; superheated"
458,"Crimson Enigma Demetrian",4810,0.96,1.106,0.95,"river; island","hot; temperate; frigid; windy"
459,"Siriusnova Dionian",9000,4.89,1.096,1.65,"bog","tropical; humid; temperate; artic"
460,"Hotaru Ascendance Er",3026,2.25,0.934,1.34,"ice cave; jungle","windy; subartic; hot"
461,"Hotaru Ascendance Liu",3026,3.03,0.684,1.64,"mountain; glacier; river; ocean; volcano; cave; rainforest; toxic cloudsea","subartic; frozen; superheated; humid; artic"
462,"Spectral Serenity Decimal",6442,2.96,0.68,1.63,"urban","subartic; superheated"
463,"Abyssal Echoes Epsilon",9652,2.23,1.258,1.21,"cliff; verdant; desert","superheated; frigid"
464,"Anubis Serenity Eosian",541,9.28,0.808,NA,"sinkholes; city; ash; toxic cloudsea","artic; windy; arid; superheated; subartic"
465,"Pulsar Seraph VI",9371,7.9,NA,1.9,"valley; verdant","arid; artic; superheated"
466,"Pulsar Seraph V",9371,3.32,1.189,1.41,"jungle","tropical; temperate; frozen; rocky; humid; arid"
467,"Nebula Mirage Eosian",2354,2.8,0.852,1.49,"savanna; cityscape; lakes","frigid; tropical; windy"
468,"Ebon Labyrinth Tertial",858,2.28,1.288,1.21,"rocky canyon","humid; artificial temperate; artic"
469,"Ebon Labyrinth Octal",858,4.27,0.653,1.87,"rock arche; ice cave; rainforest; sea","frigid; hot; artificial temperate; tropical; rocky"
470,"Exoplanix Upsilon",4450,0.39,1.666,0.62,"vine; rainforest; canyons; desert","frozen; superheated; rocky; frigid; subartic; tropical"
471,"Eltanin Vigesimal",943,5.28,0.596,2.07,"rocky island","humid; temperate; artic; arid"
472,"Chalawan Beta",4771,0.81,0.817,1,"volcano","temperate; artic; superheated; frozen; hot; rocky; arid"
473,"Sharjah Qi",1836,2.25,1.032,1.3,"urban; hill; ice cave","arid; frigid; artic; rocky"
474,"Nikawiy Atlasios",8093,1.78,1.071,1.18,"river; tundra; rocky canyon; canyons; cliff","artic; rocky; arid; superheated"
475,"Helvetios Faunios",6962,0.74,0.983,0.91,"grassland; vine; ocean","windy; temperate; tropical"
476,"Hoggar Typhonian",7686,7.67,0.918,2.03,"mountain; ocean; city; plain; verdant; field; desert; rocky desert","artificial temperate; superheated; rocky; hot; tropical; arid"
477,"Praecipua Olympus",9500,8.95,0.986,2.09,"swamp; ocean; rocky island; cliff","humid; temperate; artic"
478,"Cosmara Duodecimal",4280,1.02,1.527,0.87,"ice canyon","frigid; artic"
479,"Cosmara Secant",4280,9.73,1.054,2.1,"cityscape","arid; frigid; windy; superheated"
